[0.276s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'py_objectdetection'][0m
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.691s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ignore', 'ignore_ament_install']
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore'
[0.692s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore_ament_install'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_pkg']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_pkg'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_meta']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_meta'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ros']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ros'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['cmake', 'python']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'cmake'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['python_setup_py']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python_setup_py'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ignore'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ignore_ament_install'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['colcon_pkg']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'colcon_pkg'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['colcon_meta']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'colcon_meta'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['ros']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ros'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['cmake', 'python']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'cmake'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'python'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['python_setup_py']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'python_setup_py'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ignore', 'ignore_ament_install']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore_ament_install'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_pkg']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_pkg'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_meta']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_meta'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ros']
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ros'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['cmake', 'python']
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'cmake'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['python_setup_py']
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python_setup_py'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extensions ['ignore', 'ignore_ament_install']
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extension 'ignore'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extension 'ignore_ament_install'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extensions ['colcon_pkg']
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extension 'colcon_pkg'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extensions ['colcon_meta']
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extension 'colcon_meta'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extensions ['ros']
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extension 'ros'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpp_subcontroller' with type 'ros.ament_cmake' and name 'cpp_subcontroller'[0m
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'ignore'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'ignore_ament_install'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extensions ['colcon_pkg']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'colcon_pkg'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extensions ['colcon_meta']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'colcon_meta'
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extensions ['ros']
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'ros'
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/custom_interfaces' with type 'ros.ament_cmake' and name 'custom_interfaces'[0m
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extensions ['ignore', 'ignore_ament_install']
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extension 'ignore'
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extension 'ignore_ament_install'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extensions ['colcon_pkg']
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extension 'colcon_pkg'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extensions ['colcon_meta']
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extension 'colcon_meta'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extensions ['ros']
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extension 'ros'
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/py_motors' with type 'ros.ament_python' and name 'py_motors'[0m
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extensions ['ignore', 'ignore_ament_install']
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extension 'ignore'
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extension 'ignore_ament_install'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extensions ['colcon_pkg']
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extension 'colcon_pkg'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extensions ['colcon_meta']
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extension 'colcon_meta'
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extensions ['ros']
[0.710s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extension 'ros'
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/py_objectdetection' with type 'ros.ament_python' and name 'py_objectdetection'[0m
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extensions ['ignore', 'ignore_ament_install']
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extension 'ignore'
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extension 'ignore_ament_install'
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extensions ['colcon_pkg']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extension 'colcon_pkg'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extensions ['colcon_meta']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extension 'colcon_meta'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extensions ['ros']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extension 'ros'
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/py_sensors' with type 'ros.ament_python' and name 'py_sensors'[0m
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/usb_cam) by extensions ['ignore', 'ignore_ament_install']
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/usb_cam) by extension 'ignore'
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/usb_cam) by extension 'ignore_ament_install'
[0.713s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/usb_cam) by extensions ['colcon_pkg']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/usb_cam) by extension 'colcon_pkg'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/usb_cam) by extensions ['colcon_meta']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/usb_cam) by extension 'colcon_meta'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/usb_cam) by extensions ['ros']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/usb_cam) by extension 'ros'
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/usb_cam' with type 'ros.ament_cmake' and name 'usb_cam'[0m
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['ignore', 'ignore_ament_install']
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'ignore'
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'ignore_ament_install'
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['colcon_pkg']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'colcon_pkg'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['colcon_meta']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'colcon_meta'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['ros']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'ros'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['cmake', 'python']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'cmake'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'python'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extensions ['python_setup_py']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ultralyticsplus) by extension 'python_setup_py'
[0.718s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.719s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.719s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.719s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.719s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.749s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'custom_interfaces' in 'src/custom_interfaces'
[0.750s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'usb_cam' in 'src/usb_cam'
[0.750s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'cpp_subcontroller' in 'src/cpp_subcontroller'
[0.750s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_motors' in 'src/py_motors'
[0.750s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_sensors' in 'src/py_sensors'
[0.751s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.751s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.755s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install[0m
[0.757s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 284 installed packages in /opt/ros/humble[0m
[0.761s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.830s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_args' from command line to 'None'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_target' from command line to 'None'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_clean_cache' from command line to 'False'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_clean_first' from command line to 'False'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'cmake_force_configure' from command line to 'False'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'ament_cmake_args' from command line to 'None'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'catkin_cmake_args' from command line to 'None'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'py_objectdetection' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.831s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'py_objectdetection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/build/py_objectdetection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection', 'merge_install': False, 'path': '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_objectdetection', 'symlink_install': False, 'test_result_base': None}[0m
[0.831s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.833s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.834s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_objectdetection' with build type 'ament_python'
[0.834s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('py_objectdetection', 'ament_prefix_path')
[0.838s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/share/py_objectdetection/hook/ament_prefix_path.ps1'
[0.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/share/py_objectdetection/hook/ament_prefix_path.dsv'
[0.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/install/py_objectdetection/share/py_objectdetection/hook/ament_prefix_path.sh'
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.843s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.413s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/robocatsorin/Desktop/RobotCode2025/ros2_ws/src/py_objectdetection'
[1.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
