[0.226s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params/config) by extensions ['colcon_meta']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params/config) by extension 'colcon_meta'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params/config) by extensions ['ros']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params/config) by extension 'ros'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params/config) by extensions ['cmake', 'python']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params/config) by extension 'cmake'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params/config) by extension 'python'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params/config) by extensions ['python_setup_py']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera_params/config) by extension 'python_setup_py'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ignore', 'ignore_ament_install']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore_ament_install'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_pkg']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_pkg'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_meta']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_meta'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ros']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ros'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['cmake', 'python']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'cmake'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['python_setup_py']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python_setup_py'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ignore'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ignore_ament_install'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['colcon_pkg']
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'colcon_pkg'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['colcon_meta']
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'colcon_meta'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['ros']
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ros'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['cmake', 'python']
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'cmake'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'python'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['python_setup_py']
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'python_setup_py'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ignore', 'ignore_ament_install']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore_ament_install'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_pkg']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_pkg'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_meta']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_meta'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ros']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ros'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['cmake', 'python']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'cmake'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['python_setup_py']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python_setup_py'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extensions ['ignore', 'ignore_ament_install']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extension 'ignore'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extension 'ignore_ament_install'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extensions ['colcon_pkg']
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extension 'colcon_pkg'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extensions ['colcon_meta']
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extension 'colcon_meta'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extensions ['ros']
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpp_subcontroller) by extension 'ros'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpp_subcontroller' with type 'ros.ament_cmake' and name 'cpp_subcontroller'[0m
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'ignore'
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'ignore_ament_install'
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extensions ['colcon_pkg']
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'colcon_pkg'
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extensions ['colcon_meta']
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'colcon_meta'
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extensions ['ros']
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'ros'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/custom_interfaces' with type 'ros.ament_cmake' and name 'custom_interfaces'[0m
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extensions ['ignore', 'ignore_ament_install']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extension 'ignore'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extension 'ignore_ament_install'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extensions ['colcon_pkg']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extension 'colcon_pkg'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extensions ['colcon_meta']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extension 'colcon_meta'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extensions ['ros']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_motors) by extension 'ros'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/py_motors' with type 'ros.ament_python' and name 'py_motors'[0m
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extensions ['ignore', 'ignore_ament_install']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extension 'ignore'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extension 'ignore_ament_install'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extensions ['colcon_pkg']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extension 'colcon_pkg'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extensions ['colcon_meta']
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extension 'colcon_meta'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extensions ['ros']
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_objectdetection) by extension 'ros'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/py_objectdetection' with type 'ros.ament_python' and name 'py_objectdetection'[0m
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extensions ['ignore', 'ignore_ament_install']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extension 'ignore'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extension 'ignore_ament_install'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extensions ['colcon_pkg']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extension 'colcon_pkg'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extensions ['colcon_meta']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extension 'colcon_meta'
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extensions ['ros']
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_sensors) by extension 'ros'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/py_sensors' with type 'ros.ament_python' and name 'py_sensors'[0m
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extensions ['ignore', 'ignore_ament_install']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extension 'ignore'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extension 'ignore_ament_install'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extensions ['colcon_pkg']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extension 'colcon_pkg'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extensions ['colcon_meta']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extension 'colcon_meta'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extensions ['ros']
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extension 'ros'
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extensions ['cmake', 'python']
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extension 'cmake'
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extension 'python'
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extensions ['python_setup_py']
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings) by extension 'python_setup_py'
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extensions ['ignore', 'ignore_ament_install']
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extension 'ignore'
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extension 'ignore_ament_install'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extensions ['colcon_pkg']
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extension 'colcon_pkg'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extensions ['colcon_meta']
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extension 'colcon_meta'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extensions ['ros']
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extension 'ros'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extensions ['cmake', 'python']
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extension 'cmake'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extension 'python'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extensions ['python_setup_py']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d) by extension 'python_setup_py'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extensions ['ignore', 'ignore_ament_install']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extension 'ignore'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extension 'ignore_ament_install'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extensions ['colcon_pkg']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extension 'colcon_pkg'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extensions ['colcon_meta']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extension 'colcon_meta'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extensions ['ros']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extension 'ros'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extensions ['cmake', 'python']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extension 'cmake'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extension 'python'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extensions ['python_setup_py']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu) by extension 'python_setup_py'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(typings/open3d/cpu/pybind) by extensions ['ignore', 'ignore_ament_install']
